Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    TRUE            reduce using rule 13 (bool -> TRUE .)
    FALSE           reduce using rule 13 (bool -> TRUE .)
    RPARENS         reduce using rule 13 (bool -> TRUE .)


state 71

    (14) bool -> FALSE .

    SCOLON          reduce using rule 14 (bool -> FALSE .)
    $end            reduce using rule 14 (bool -> FALSE .)
    DROP            reduce using rule 14 (bool -> FALSE .)
    DUP             reduce using rule 14 (bool -> FALSE .)
    SWAP            reduce using rule 14 (bool -> FALSE .)
    UNIT            reduce using rule 14 (bool -> FALSE .)
    EQ              reduce using rule 14 (bool -> FALSE .)
    NEQ             reduce using rule 14 (bool -> FALSE .)
    LT              reduce using rule 14 (bool -> FALSE .)
    GT              reduce using rule 14 (bool -> FALSE .)
    LE              reduce using rule 14 (bool -> FALSE .)
    GE              reduce using rule 14 (bool -> FALSE .)
    OR              reduce using rule 14 (bool -> FALSE .)
    AND             reduce using rule 14 (bool -> FALSE .)
    XOR             reduce using rule 14 (bool -> FALSE .)
    COMPARE         reduce using rule 14 (bool -> FALSE .)
    NEG             reduce using rule 14 (bool -> FALSE .)
    ABS             reduce using rule 14 (bool -> FALSE .)
    ADD             reduce using rule 14 (bool -> FALSE .)
    SUB             reduce using rule 14 (bool -> FALSE .)
    MUL             reduce using rule 14 (bool -> FALSE .)
    EDIV            reduce using rule 14 (bool -> FALSE .)
    LSL             reduce using rule 14 (bool -> FALSE .)
    LSR             reduce using rule 14 (bool -> FALSE .)
    CONCAT          reduce using rule 14 (bool -> FALSE .)
    SIZE            reduce using rule 14 (bool -> FALSE .)
    SLICE           reduce using rule 14 (bool -> FALSE .)
    PAIR            reduce using rule 14 (bool -> FALSE .)
    CAR             reduce using rule 14 (bool -> FALSE .)
    CDR             reduce using rule 14 (bool -> FALSE .)
    EMPTY_SET       reduce using rule 14 (bool -> FALSE .)
    MEM             reduce using rule 14 (bool -> FALSE .)
    UPDATE          reduce using rule 14 (bool -> FALSE .)
    SOME            reduce using rule 14 (bool -> FALSE .)
    NONE            reduce using rule 14 (bool -> FALSE .)
    LEFT            reduce using rule 14 (bool -> FALSE .)
    RIGHT           reduce using rule 14 (bool -> FALSE .)
    CONS            reduce using rule 14 (bool -> FALSE .)
    NIL             reduce using rule 14 (bool -> FALSE .)
    NOT             reduce using rule 14 (bool -> FALSE .)
    PUSH            reduce using rule 14 (bool -> FALSE .)
    FAILWITH        reduce using rule 14 (bool -> FALSE .)
    RBRACKET        reduce using rule 14 (bool -> FALSE .)
    NUMBER          reduce using rule 14 (bool -> FALSE .)
    TEXT            reduce using rule 14 (bool -> FALSE .)
    LPARENS         reduce using rule 14 (bool -> FALSE .)
    TRUE            reduce using rule 14 (bool -> FALSE .)
    FALSE           reduce using rule 14 (bool -> FALSE .)
    RPARENS         reduce using rule 14 (bool -> FALSE .)


state 72

    (7) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)


state 73

    (58) TYPE -> LPARENS LPAIR TYPE . TYPE RPARENS
    (53) TYPE -> . NAT
    (54) TYPE -> . STRING
    (55) TYPE -> . INT
    (56) TYPE -> . BOOL
    (57) TYPE -> . BYTES
    (58) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 51
    STRING          shift and go to state 52
    INT             shift and go to state 53
    BOOL            shift and go to state 54
    BYTES           shift and go to state 55
    LPARENS         shift and go to state 56

    TYPE                           shift and go to state 75

state 74

    (18) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 66
    TEXT            shift and go to state 68
    LPARENS         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    value                          shift and go to state 76
    bool                           shift and go to state 67

state 75

    (58) TYPE -> LPARENS LPAIR TYPE TYPE . RPARENS

    RPARENS         shift and go to state 77


state 76

    (18) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 66
    TEXT            shift and go to state 68
    LPARENS         shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71

    value                          shift and go to state 78
    bool                           shift and go to state 67

state 77

    (58) TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .

    SCOLON          reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    $end            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    DROP            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    DUP             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SWAP            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    UNIT            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EQ              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NEQ             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LT              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    GT              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LE              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    GE              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    OR              reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    AND             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    XOR             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    COMPARE         reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NEG             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    ABS             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    ADD             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SUB             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    MUL             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EDIV            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LSL             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LSR             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CONCAT          reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SIZE            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SLICE           reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    PAIR            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CAR             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CDR             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    EMPTY_SET       reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    MEM             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    UPDATE          reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SOME            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NONE            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LEFT            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RIGHT           reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    CONS            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NIL             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NOT             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    PUSH            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FAILWITH        reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RBRACKET        reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NUMBER          reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TEXT            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LPARENS         reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TRUE            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FALSE           reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NAT             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    STRING          reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    INT             reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BOOL            reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BYTES           reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RPARENS         reduce using rule 58 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)


state 78

    (18) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 79


state 79

    (18) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    DROP            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    DUP             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SWAP            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    UNIT            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EQ              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NEQ             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LT              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    GT              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LE              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    GE              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    OR              reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    AND             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    XOR             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    COMPARE         reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NEG             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    ABS             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    ADD             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SUB             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    MUL             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EDIV            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LSL             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LSR             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CONCAT          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SIZE            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SLICE           reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    PAIR            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CAR             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CDR             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    EMPTY_SET       reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    MEM             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    UPDATE          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    SOME            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NONE            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LEFT            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RIGHT           reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    CONS            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NIL             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NOT             reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    PUSH            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FAILWITH        reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
